Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 83    NAME -> RW_file
Rule 84    NAME -> RW_ls
Rule 85    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_2fs               : 54
RW_3fs               : 55
RW_add               : 39
RW_block             : 78
RW_bm_block          : 80
RW_bm_inode          : 79
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 38
RW_destino           : 
RW_disk              : 75
RW_edit              : 
RW_execute           : 16 17
RW_fdisk             : 28 29
RW_file              : 83
RW_fileN             : 
RW_find              : 
RW_fit               : 24 37
RW_fs                : 54 55
RW_full              : 38 53
RW_grp               : 
RW_id                : 46 52 63 72
RW_inode             : 76
RW_journaling        : 77
RW_login             : 56 57
RW_logout            : 64
RW_loss              : 
RW_ls                : 84
RW_mbr               : 74
RW_mkdir             : 
RW_mkdisk            : 18 19
RW_mkfile            : 
RW_mkfs              : 48 49
RW_mkgrp             : 
RW_mkusr             : 
RW_mount             : 40 41
RW_move              : 
RW_name              : 34 45 70
RW_pass              : 61 62
RW_path              : 16 23 26 33 44 71
RW_pause             : 65
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 66 67
RW_rmdisk            : 26 27
RW_rmgrp             : 
RW_rmusr             : 
RW_ruta              : 73
RW_sb                : 82
RW_size              : 22 32
RW_tree              : 81
RW_type              : 36 53
RW_ugo               : 
RW_unit              : 25 35
RW_unmount           : 46 47
RW_user              : 60
TK_equ               : 16 22 23 24 25 26 32 33 34 35 36 37 38 39 44 45 46 52 53 54 55 60 61 62 63 70 71 72 73
TK_fit               : 24 37
TK_id                : 34 45 46 52 60 61 63 72
TK_number            : 22 32 39 62
TK_path              : 16 23 26 33 44 71 73
TK_type              : 36
TK_unit              : 25 35
commentary           : 85
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 15
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 30 31
FDISKPARAMS          : 28 30
INIT                 : 0
LOGIN                : 11
LOGINPARAM           : 58 59
LOGINPARAMS          : 56 58
LOGOUT               : 12
MKDISK               : 5
MKDISKPARAM          : 20 21
MKDISKPARAMS         : 18 20
MKFS                 : 10
MKFSPARAM            : 50 51
MKFSPARAMS           : 48 50
MOUNT                : 8
MOUNTPARAM           : 42 43
MOUNTPARAMS          : 40 42
NAME                 : 70
PAUSE                : 13
REP                  : 14
REPPARAM             : 68 69
REPPARAMS            : 66 68
RMDISK               : 6
UNMOUNT              : 9

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . PAUSE
    (14) COMMAND -> . REP
    (15) COMMAND -> . COMMENTARY
    (16) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (17) EXECUTE -> . RW_execute
    (18) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (19) MKDISK -> . RW_mkdisk
    (26) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (27) RMDISK -> . RW_rmdisk
    (28) FDISK -> . RW_fdisk FDISKPARAMS
    (29) FDISK -> . RW_fdisk
    (40) MOUNT -> . RW_mount MOUNTPARAMS
    (41) MOUNT -> . RW_mount
    (46) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (47) UNMOUNT -> . RW_unmount
    (48) MKFS -> . RW_mkfs MKFSPARAMS
    (49) MKFS -> . RW_mkfs
    (56) LOGIN -> . RW_login LOGINPARAMS
    (57) LOGIN -> . RW_login
    (64) LOGOUT -> . RW_logout
    (65) PAUSE -> . RW_pause
    (66) REP -> . RW_rep REPPARAMS
    (67) REP -> . RW_rep
    (85) COMMENTARY -> . commentary

    RW_execute      shift and go to state 16
    RW_mkdisk       shift and go to state 17
    RW_rmdisk       shift and go to state 18
    RW_fdisk        shift and go to state 19
    RW_mount        shift and go to state 20
    RW_unmount      shift and go to state 21
    RW_mkfs         shift and go to state 22
    RW_login        shift and go to state 23
    RW_logout       shift and go to state 24
    RW_pause        shift and go to state 25
    RW_rep          shift and go to state 26
    commentary      shift and go to state 27

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    PAUSE                          shift and go to state 13
    REP                            shift and go to state 14
    COMMENTARY                     shift and go to state 15

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . PAUSE
    (14) COMMAND -> . REP
    (15) COMMAND -> . COMMENTARY
    (16) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (17) EXECUTE -> . RW_execute
    (18) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (19) MKDISK -> . RW_mkdisk
    (26) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (27) RMDISK -> . RW_rmdisk
    (28) FDISK -> . RW_fdisk FDISKPARAMS
    (29) FDISK -> . RW_fdisk
    (40) MOUNT -> . RW_mount MOUNTPARAMS
    (41) MOUNT -> . RW_mount
    (46) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (47) UNMOUNT -> . RW_unmount
    (48) MKFS -> . RW_mkfs MKFSPARAMS
    (49) MKFS -> . RW_mkfs
    (56) LOGIN -> . RW_login LOGINPARAMS
    (57) LOGIN -> . RW_login
    (64) LOGOUT -> . RW_logout
    (65) PAUSE -> . RW_pause
    (66) REP -> . RW_rep REPPARAMS
    (67) REP -> . RW_rep
    (85) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_execute      shift and go to state 16
    RW_mkdisk       shift and go to state 17
    RW_rmdisk       shift and go to state 18
    RW_fdisk        shift and go to state 19
    RW_mount        shift and go to state 20
    RW_unmount      shift and go to state 21
    RW_mkfs         shift and go to state 22
    RW_login        shift and go to state 23
    RW_logout       shift and go to state 24
    RW_pause        shift and go to state 25
    RW_rep          shift and go to state 26
    commentary      shift and go to state 27

    COMMAND                        shift and go to state 28
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    PAUSE                          shift and go to state 13
    REP                            shift and go to state 14
    COMMENTARY                     shift and go to state 15

state 3

    (3) COMMANDS -> COMMAND .

    RW_execute      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_unmount      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_pause        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> EXECUTE .

    RW_execute      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_fdisk        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mount        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_unmount      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkfs         reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_login        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_logout       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_pause        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rep          reduce using rule 4 (COMMAND -> EXECUTE .)
    commentary      reduce using rule 4 (COMMAND -> EXECUTE .)
    $end            reduce using rule 4 (COMMAND -> EXECUTE .)


state 5

    (5) COMMAND -> MKDISK .

    RW_execute      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_unmount      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_pause        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> MKDISK .)
    commentary      reduce using rule 5 (COMMAND -> MKDISK .)
    $end            reduce using rule 5 (COMMAND -> MKDISK .)


state 6

    (6) COMMAND -> RMDISK .

    RW_execute      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_unmount      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_pause        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> RMDISK .)
    commentary      reduce using rule 6 (COMMAND -> RMDISK .)
    $end            reduce using rule 6 (COMMAND -> RMDISK .)


state 7

    (7) COMMAND -> FDISK .

    RW_execute      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 7 (COMMAND -> FDISK .)
    RW_unmount      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 7 (COMMAND -> FDISK .)
    RW_login        reduce using rule 7 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 7 (COMMAND -> FDISK .)
    RW_pause        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 7 (COMMAND -> FDISK .)
    commentary      reduce using rule 7 (COMMAND -> FDISK .)
    $end            reduce using rule 7 (COMMAND -> FDISK .)


state 8

    (8) COMMAND -> MOUNT .

    RW_execute      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_unmount      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_pause        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 8 (COMMAND -> MOUNT .)
    commentary      reduce using rule 8 (COMMAND -> MOUNT .)
    $end            reduce using rule 8 (COMMAND -> MOUNT .)


state 9

    (9) COMMAND -> UNMOUNT .

    RW_execute      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_fdisk        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mount        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_unmount      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkfs         reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_login        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_logout       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_pause        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rep          reduce using rule 9 (COMMAND -> UNMOUNT .)
    commentary      reduce using rule 9 (COMMAND -> UNMOUNT .)
    $end            reduce using rule 9 (COMMAND -> UNMOUNT .)


state 10

    (10) COMMAND -> MKFS .

    RW_execute      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 10 (COMMAND -> MKFS .)
    RW_unmount      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 10 (COMMAND -> MKFS .)
    RW_login        reduce using rule 10 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 10 (COMMAND -> MKFS .)
    RW_pause        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 10 (COMMAND -> MKFS .)
    commentary      reduce using rule 10 (COMMAND -> MKFS .)
    $end            reduce using rule 10 (COMMAND -> MKFS .)


state 11

    (11) COMMAND -> LOGIN .

    RW_execute      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_unmount      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 11 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_pause        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 11 (COMMAND -> LOGIN .)
    commentary      reduce using rule 11 (COMMAND -> LOGIN .)
    $end            reduce using rule 11 (COMMAND -> LOGIN .)


state 12

    (12) COMMAND -> LOGOUT .

    RW_execute      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_unmount      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_pause        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 12 (COMMAND -> LOGOUT .)
    commentary      reduce using rule 12 (COMMAND -> LOGOUT .)
    $end            reduce using rule 12 (COMMAND -> LOGOUT .)


state 13

    (13) COMMAND -> PAUSE .

    RW_execute      reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mkdisk       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_fdisk        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mount        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_unmount      reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mkfs         reduce using rule 13 (COMMAND -> PAUSE .)
    RW_login        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_logout       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_pause        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_rep          reduce using rule 13 (COMMAND -> PAUSE .)
    commentary      reduce using rule 13 (COMMAND -> PAUSE .)
    $end            reduce using rule 13 (COMMAND -> PAUSE .)


state 14

    (14) COMMAND -> REP .

    RW_execute      reduce using rule 14 (COMMAND -> REP .)
    RW_mkdisk       reduce using rule 14 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 14 (COMMAND -> REP .)
    RW_mount        reduce using rule 14 (COMMAND -> REP .)
    RW_unmount      reduce using rule 14 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 14 (COMMAND -> REP .)
    RW_login        reduce using rule 14 (COMMAND -> REP .)
    RW_logout       reduce using rule 14 (COMMAND -> REP .)
    RW_pause        reduce using rule 14 (COMMAND -> REP .)
    RW_rep          reduce using rule 14 (COMMAND -> REP .)
    commentary      reduce using rule 14 (COMMAND -> REP .)
    $end            reduce using rule 14 (COMMAND -> REP .)


state 15

    (15) COMMAND -> COMMENTARY .

    RW_execute      reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_mkdisk       reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_unmount      reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_mkfs         reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_login        reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_logout       reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_pause        reduce using rule 15 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 15 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 15 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 15 (COMMAND -> COMMENTARY .)


state 16

    (16) EXECUTE -> RW_execute . RW_path TK_equ TK_path
    (17) EXECUTE -> RW_execute .

    RW_path         shift and go to state 29
    RW_execute      reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_mkdisk       reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_rmdisk       reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_fdisk        reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_mount        reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_unmount      reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_mkfs         reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_login        reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_logout       reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_pause        reduce using rule 17 (EXECUTE -> RW_execute .)
    RW_rep          reduce using rule 17 (EXECUTE -> RW_execute .)
    commentary      reduce using rule 17 (EXECUTE -> RW_execute .)
    $end            reduce using rule 17 (EXECUTE -> RW_execute .)


state 17

    (18) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (19) MKDISK -> RW_mkdisk .
    (20) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (21) MKDISKPARAMS -> . MKDISKPARAM
    (22) MKDISKPARAM -> . RW_size TK_equ TK_number
    (23) MKDISKPARAM -> . RW_path TK_equ TK_path
    (24) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (25) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkdisk       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_unmount      reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_pause        reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 19 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 19 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 19 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 32
    RW_path         shift and go to state 33
    RW_fit          shift and go to state 34
    RW_unit         shift and go to state 35

    MKDISKPARAMS                   shift and go to state 30
    MKDISKPARAM                    shift and go to state 31

state 18

    (26) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (27) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 36
    RW_execute      reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkdisk       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_unmount      reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_pause        reduce using rule 27 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 27 (RMDISK -> RW_rmdisk .)
