Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 80    RMUSR -> RW_rmusr RW_user TK_equ TK_id
Rule 81    RMUSR -> RW_rmusr
Rule 82    PAUSE -> RW_pause
Rule 83    REP -> RW_rep REPPARAMS
Rule 84    REP -> RW_rep
Rule 85    REPPARAMS -> REPPARAMS REPPARAM
Rule 86    REPPARAMS -> REPPARAM
Rule 87    REPPARAM -> RW_name TK_equ NAME
Rule 88    REPPARAM -> RW_path TK_equ TK_path
Rule 89    REPPARAM -> RW_id TK_equ TK_id
Rule 90    REPPARAM -> RW_ruta TK_equ TK_path
Rule 91    NAME -> RW_mbr
Rule 92    NAME -> RW_disk
Rule 93    NAME -> RW_inode
Rule 94    NAME -> RW_journaling
Rule 95    NAME -> RW_block
Rule 96    NAME -> RW_bm_inode
Rule 97    NAME -> RW_bm_block
Rule 98    NAME -> RW_tree
Rule 99    NAME -> RW_sb
Rule 100   NAME -> RW_file
Rule 101   NAME -> RW_ls
Rule 102   COMMENTARY -> commentary

Terminals, with rules where they appear

RW_2fs               : 58
RW_3fs               : 59
RW_add               : 43
RW_block             : 95
RW_bm_block          : 97
RW_bm_inode          : 96
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 42
RW_destino           : 
RW_disk              : 92
RW_edit              : 
RW_execute           : 20 21
RW_fdisk             : 32 33
RW_file              : 100
RW_fileN             : 
RW_find              : 
RW_fit               : 28 41
RW_fs                : 58 59
RW_full              : 42 57
RW_grp               : 79
RW_id                : 50 56 67 89
RW_inode             : 93
RW_journaling        : 94
RW_login             : 60 61
RW_logout            : 68
RW_loss              : 
RW_ls                : 101
RW_mbr               : 91
RW_mkdir             : 
RW_mkdisk            : 22 23
RW_mkfile            : 
RW_mkfs              : 52 53
RW_mkgrp             : 69 70
RW_mkusr             : 73 74
RW_mount             : 44 45
RW_move              : 
RW_name              : 38 49 69 71 87
RW_pass              : 65 66 78
RW_path              : 20 27 30 37 48 88
RW_pause             : 82
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 83 84
RW_rmdisk            : 30 31
RW_rmgrp             : 71 72
RW_rmusr             : 80 81
RW_ruta              : 90
RW_sb                : 99
RW_size              : 26 36
RW_tree              : 98
RW_type              : 40 57
RW_ugo               : 
RW_unit              : 29 39
RW_unmount           : 50 51
RW_user              : 64 77 80
TK_equ               : 20 26 27 28 29 30 36 37 38 39 40 41 42 43 48 49 50 56 57 58 59 64 65 66 67 69 71 77 78 79 80 87 88 89 90
TK_fit               : 28 41
TK_id                : 38 49 50 56 64 65 67 69 71 77 78 79 80 89
TK_number            : 26 36 43 66
TK_path              : 20 27 30 37 48 88 90
TK_type              : 40
TK_unit              : 29 39
commentary           : 102
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 19
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 34 35
FDISKPARAMS          : 32 34
INIT                 : 0
LOGIN                : 11
LOGINPARAM           : 62 63
LOGINPARAMS          : 60 62
LOGOUT               : 12
MKDISK               : 5
MKDISKPARAM          : 24 25
MKDISKPARAMS         : 22 24
MKFS                 : 10
MKFSPARAM            : 54 55
MKFSPARAMS           : 52 54
MKGRP                : 13
MKUSERPARAM          : 75 76
MKUSERPARAMS         : 73 75
MKUSR                : 15
MOUNT                : 8
MOUNTPARAM           : 46 47
MOUNTPARAMS          : 44 46
NAME                 : 87
PAUSE                : 17
REP                  : 18
REPPARAM             : 85 86
REPPARAMS            : 83 85
RMDISK               : 6
RMGRP                : 14
RMUSR                : 16
UNMOUNT              : 9

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . MKGRP
    (14) COMMAND -> . RMGRP
    (15) COMMAND -> . MKUSR
    (16) COMMAND -> . RMUSR
    (17) COMMAND -> . PAUSE
    (18) COMMAND -> . REP
    (19) COMMAND -> . COMMENTARY
    (20) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (21) EXECUTE -> . RW_execute
    (22) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (23) MKDISK -> . RW_mkdisk
    (30) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (31) RMDISK -> . RW_rmdisk
    (32) FDISK -> . RW_fdisk FDISKPARAMS
    (33) FDISK -> . RW_fdisk
    (44) MOUNT -> . RW_mount MOUNTPARAMS
    (45) MOUNT -> . RW_mount
    (50) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (51) UNMOUNT -> . RW_unmount
    (52) MKFS -> . RW_mkfs MKFSPARAMS
    (53) MKFS -> . RW_mkfs
    (60) LOGIN -> . RW_login LOGINPARAMS
    (61) LOGIN -> . RW_login
    (68) LOGOUT -> . RW_logout
    (69) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (70) MKGRP -> . RW_mkgrp
    (71) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (72) RMGRP -> . RW_rmgrp
    (73) MKUSR -> . RW_mkusr MKUSERPARAMS
    (74) MKUSR -> . RW_mkusr
    (80) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (81) RMUSR -> . RW_rmusr
    (82) PAUSE -> . RW_pause
    (83) REP -> . RW_rep REPPARAMS
    (84) REP -> . RW_rep
    (102) COMMENTARY -> . commentary

    RW_execute      shift and go to state 20
    RW_mkdisk       shift and go to state 21
    RW_rmdisk       shift and go to state 22
    RW_fdisk        shift and go to state 23
    RW_mount        shift and go to state 24
    RW_unmount      shift and go to state 25
    RW_mkfs         shift and go to state 26
    RW_login        shift and go to state 27
    RW_logout       shift and go to state 28
    RW_mkgrp        shift and go to state 29
    RW_rmgrp        shift and go to state 30
    RW_mkusr        shift and go to state 31
    RW_rmusr        shift and go to state 32
    RW_pause        shift and go to state 33
    RW_rep          shift and go to state 34
    commentary      shift and go to state 35

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    MKGRP                          shift and go to state 13
    RMGRP                          shift and go to state 14
    MKUSR                          shift and go to state 15
    RMUSR                          shift and go to state 16
    PAUSE                          shift and go to state 17
    REP                            shift and go to state 18
    COMMENTARY                     shift and go to state 19

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . MKGRP
    (14) COMMAND -> . RMGRP
    (15) COMMAND -> . MKUSR
    (16) COMMAND -> . RMUSR
    (17) COMMAND -> . PAUSE
    (18) COMMAND -> . REP
    (19) COMMAND -> . COMMENTARY
    (20) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (21) EXECUTE -> . RW_execute
    (22) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (23) MKDISK -> . RW_mkdisk
    (30) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (31) RMDISK -> . RW_rmdisk
    (32) FDISK -> . RW_fdisk FDISKPARAMS
    (33) FDISK -> . RW_fdisk
    (44) MOUNT -> . RW_mount MOUNTPARAMS
    (45) MOUNT -> . RW_mount
    (50) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (51) UNMOUNT -> . RW_unmount
    (52) MKFS -> . RW_mkfs MKFSPARAMS
    (53) MKFS -> . RW_mkfs
    (60) LOGIN -> . RW_login LOGINPARAMS
    (61) LOGIN -> . RW_login
    (68) LOGOUT -> . RW_logout
    (69) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (70) MKGRP -> . RW_mkgrp
    (71) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (72) RMGRP -> . RW_rmgrp
    (73) MKUSR -> . RW_mkusr MKUSERPARAMS
    (74) MKUSR -> . RW_mkusr
    (80) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (81) RMUSR -> . RW_rmusr
    (82) PAUSE -> . RW_pause
    (83) REP -> . RW_rep REPPARAMS
    (84) REP -> . RW_rep
    (102) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_execute      shift and go to state 20
    RW_mkdisk       shift and go to state 21
    RW_rmdisk       shift and go to state 22
    RW_fdisk        shift and go to state 23
    RW_mount        shift and go to state 24
    RW_unmount      shift and go to state 25
    RW_mkfs         shift and go to state 26
    RW_login        shift and go to state 27
    RW_logout       shift and go to state 28
    RW_mkgrp        shift and go to state 29
    RW_rmgrp        shift and go to state 30
    RW_mkusr        shift and go to state 31
    RW_rmusr        shift and go to state 32
    RW_pause        shift and go to state 33
    RW_rep          shift and go to state 34
    commentary      shift and go to state 35

    COMMAND                        shift and go to state 36
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    MKGRP                          shift and go to state 13
    RMGRP                          shift and go to state 14
    MKUSR                          shift and go to state 15
    RMUSR                          shift and go to state 16
    PAUSE                          shift and go to state 17
    REP                            shift and go to state 18
    COMMENTARY                     shift and go to state 19

state 3

    (3) COMMANDS -> COMMAND .

    RW_execute      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_unmount      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_pause        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> EXECUTE .

    RW_execute      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_fdisk        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mount        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_unmount      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkfs         reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_login        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_logout       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkgrp        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmgrp        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkusr        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmusr        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_pause        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rep          reduce using rule 4 (COMMAND -> EXECUTE .)
    commentary      reduce using rule 4 (COMMAND -> EXECUTE .)
    $end            reduce using rule 4 (COMMAND -> EXECUTE .)


state 5

    (5) COMMAND -> MKDISK .

    RW_execute      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_unmount      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkgrp        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmgrp        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkusr        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmusr        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_pause        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> MKDISK .)
    commentary      reduce using rule 5 (COMMAND -> MKDISK .)
    $end            reduce using rule 5 (COMMAND -> MKDISK .)


state 6

    (6) COMMAND -> RMDISK .

    RW_execute      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_unmount      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkgrp        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmgrp        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkusr        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmusr        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_pause        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> RMDISK .)
    commentary      reduce using rule 6 (COMMAND -> RMDISK .)
    $end            reduce using rule 6 (COMMAND -> RMDISK .)


state 7

    (7) COMMAND -> FDISK .

    RW_execute      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 7 (COMMAND -> FDISK .)
    RW_unmount      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 7 (COMMAND -> FDISK .)
    RW_login        reduce using rule 7 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkgrp        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmgrp        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkusr        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmusr        reduce using rule 7 (COMMAND -> FDISK .)
    RW_pause        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 7 (COMMAND -> FDISK .)
    commentary      reduce using rule 7 (COMMAND -> FDISK .)
    $end            reduce using rule 7 (COMMAND -> FDISK .)


state 8

    (8) COMMAND -> MOUNT .

    RW_execute      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_unmount      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkgrp        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmgrp        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkusr        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmusr        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_pause        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 8 (COMMAND -> MOUNT .)
    commentary      reduce using rule 8 (COMMAND -> MOUNT .)
    $end            reduce using rule 8 (COMMAND -> MOUNT .)


state 9

    (9) COMMAND -> UNMOUNT .

    RW_execute      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_fdisk        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mount        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_unmount      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkfs         reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_login        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_logout       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkgrp        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmgrp        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkusr        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmusr        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_pause        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rep          reduce using rule 9 (COMMAND -> UNMOUNT .)
    commentary      reduce using rule 9 (COMMAND -> UNMOUNT .)
    $end            reduce using rule 9 (COMMAND -> UNMOUNT .)


state 10

    (10) COMMAND -> MKFS .

    RW_execute      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 10 (COMMAND -> MKFS .)
    RW_unmount      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 10 (COMMAND -> MKFS .)
    RW_login        reduce using rule 10 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkgrp        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmgrp        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkusr        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmusr        reduce using rule 10 (COMMAND -> MKFS .)
    RW_pause        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 10 (COMMAND -> MKFS .)
    commentary      reduce using rule 10 (COMMAND -> MKFS .)
    $end            reduce using rule 10 (COMMAND -> MKFS .)


state 11

    (11) COMMAND -> LOGIN .

    RW_execute      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_unmount      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 11 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkgrp        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmgrp        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkusr        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmusr        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_pause        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 11 (COMMAND -> LOGIN .)
    commentary      reduce using rule 11 (COMMAND -> LOGIN .)
    $end            reduce using rule 11 (COMMAND -> LOGIN .)


state 12

    (12) COMMAND -> LOGOUT .

    RW_execute      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_unmount      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkgrp        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmgrp        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkusr        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmusr        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_pause        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 12 (COMMAND -> LOGOUT .)
    commentary      reduce using rule 12 (COMMAND -> LOGOUT .)
    $end            reduce using rule 12 (COMMAND -> LOGOUT .)


state 13

    (13) COMMAND -> MKGRP .

    RW_execute      reduce using rule 13 (COMMAND -> MKGRP .)
    RW_mkdisk       reduce using rule 13 (COMMAND -> MKGRP .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> MKGRP .)
    RW_fdisk        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_mount        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_unmount      reduce using rule 13 (COMMAND -> MKGRP .)
    RW_mkfs         reduce using rule 13 (COMMAND -> MKGRP .)
    RW_login        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_logout       reduce using rule 13 (COMMAND -> MKGRP .)
    RW_mkgrp        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_rmgrp        reduce using rule 13 (COMMAND -> MKGRP .)
