Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_user

Grammar

Rule 0     S' -> INIT
RW_remove            : 
RW_rename            : 
RW_rep               : 44 45
RW_rmdisk            : 22 23
RW_rmgrp             : 
RW_rmusr             : 
RW_ruta              : 51
RW_sb                : 60
RW_size              : 18 28
RW_tree              : 59
RW_type              : 32
RW_ugo               : 
RW_unit              : 21 31
RW_unmount           : 42 43
RW_user              : 
TK_equ               : 12 18 19 20 21 22 28 29 30 31 32 33 34 35 40 41 42 48 49 50 51
TK_fit               : 20 33
TK_id                : 30 41 42 50
TK_number            : 18 28 35
TK_path              : 12 19 22 29 40 49 51
TK_type              : 32
TK_unit              : 21 31
commentary           : 63
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 11
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 26 27
FDISKPARAMS          : 24 26
INIT                 : 0
MKDISK               : 5
MKDISKPARAM          : 16 17
MKDISKPARAMS         : 14 16
MOUNT                : 8
MOUNTPARAM           : 38 39
MOUNTPARAMS          : 36 38
NAME                 : 48
REP                  : 10
REPPARAM             : 46 47
REPPARAMS            : 44 46
RMDISK               : 6
UNMOUNT              : 9

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . REP
    (11) COMMAND -> . COMMENTARY
    (12) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (13) EXECUTE -> . RW_execute
    (14) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (15) MKDISK -> . RW_mkdisk
    (22) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (23) RMDISK -> . RW_rmdisk
    (24) FDISK -> . RW_fdisk FDISKPARAMS
    (25) FDISK -> . RW_fdisk
    (36) MOUNT -> . RW_mount MOUNTPARAMS
    (37) MOUNT -> . RW_mount
    (42) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (43) UNMOUNT -> . RW_unmount
    (44) REP -> . RW_rep REPPARAMS
    (45) REP -> . RW_rep
    (63) COMMENTARY -> . commentary

    RW_execute      shift and go to state 12
    RW_mkdisk       shift and go to state 13
    RW_rmdisk       shift and go to state 14
    RW_fdisk        shift and go to state 15
    RW_mount        shift and go to state 16
    RW_unmount      shift and go to state 17
    RW_rep          shift and go to state 18
    commentary      shift and go to state 19

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    REP                            shift and go to state 10
    COMMENTARY                     shift and go to state 11

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . REP
    (11) COMMAND -> . COMMENTARY
    (12) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (13) EXECUTE -> . RW_execute
    (14) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (15) MKDISK -> . RW_mkdisk
    (22) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (23) RMDISK -> . RW_rmdisk
    (24) FDISK -> . RW_fdisk FDISKPARAMS
    (25) FDISK -> . RW_fdisk
    (36) MOUNT -> . RW_mount MOUNTPARAMS
    (37) MOUNT -> . RW_mount
    (42) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (43) UNMOUNT -> . RW_unmount
    (44) REP -> . RW_rep REPPARAMS
    (45) REP -> . RW_rep
    (63) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_execute      shift and go to state 12
    RW_mkdisk       shift and go to state 13
    RW_rmdisk       shift and go to state 14
    RW_fdisk        shift and go to state 15
    RW_mount        shift and go to state 16
    RW_unmount      shift and go to state 17
    RW_rep          shift and go to state 18
    commentary      shift and go to state 19

    COMMAND                        shift and go to state 20
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    REP                            shift and go to state 10
    COMMENTARY                     shift and go to state 11

state 3

    (3) COMMANDS -> COMMAND .

    RW_execute      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_unmount      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> EXECUTE .

    RW_execute      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_fdisk        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mount        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_unmount      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rep          reduce using rule 4 (COMMAND -> EXECUTE .)
    commentary      reduce using rule 4 (COMMAND -> EXECUTE .)
    $end            reduce using rule 4 (COMMAND -> EXECUTE .)


state 5

    (5) COMMAND -> MKDISK .

    RW_execute      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_unmount      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> MKDISK .)
    commentary      reduce using rule 5 (COMMAND -> MKDISK .)
    $end            reduce using rule 5 (COMMAND -> MKDISK .)


state 6

    (6) COMMAND -> RMDISK .

    RW_execute      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_unmount      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> RMDISK .)
    commentary      reduce using rule 6 (COMMAND -> RMDISK .)
    $end            reduce using rule 6 (COMMAND -> RMDISK .)


state 7

    (7) COMMAND -> FDISK .

    RW_execute      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 7 (COMMAND -> FDISK .)
    RW_unmount      reduce using rule 7 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 7 (COMMAND -> FDISK .)
    commentary      reduce using rule 7 (COMMAND -> FDISK .)
    $end            reduce using rule 7 (COMMAND -> FDISK .)


state 8

    (8) COMMAND -> MOUNT .

    RW_execute      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_unmount      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 8 (COMMAND -> MOUNT .)
    commentary      reduce using rule 8 (COMMAND -> MOUNT .)
    $end            reduce using rule 8 (COMMAND -> MOUNT .)


state 9

    (9) COMMAND -> UNMOUNT .

    RW_execute      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_fdisk        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mount        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_unmount      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rep          reduce using rule 9 (COMMAND -> UNMOUNT .)
    commentary      reduce using rule 9 (COMMAND -> UNMOUNT .)
    $end            reduce using rule 9 (COMMAND -> UNMOUNT .)


state 10

    (10) COMMAND -> REP .

    RW_execute      reduce using rule 10 (COMMAND -> REP .)
    RW_mkdisk       reduce using rule 10 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 10 (COMMAND -> REP .)
    RW_mount        reduce using rule 10 (COMMAND -> REP .)
    RW_unmount      reduce using rule 10 (COMMAND -> REP .)
    RW_rep          reduce using rule 10 (COMMAND -> REP .)
    commentary      reduce using rule 10 (COMMAND -> REP .)
    $end            reduce using rule 10 (COMMAND -> REP .)


state 11

    (11) COMMAND -> COMMENTARY .

    RW_execute      reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_mkdisk       reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_unmount      reduce using rule 11 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 11 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 11 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 11 (COMMAND -> COMMENTARY .)


state 12

    (12) EXECUTE -> RW_execute . RW_path TK_equ TK_path
    (13) EXECUTE -> RW_execute .

    RW_path         shift and go to state 21
    RW_execute      reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_mkdisk       reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_rmdisk       reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_fdisk        reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_mount        reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_unmount      reduce using rule 13 (EXECUTE -> RW_execute .)
    RW_rep          reduce using rule 13 (EXECUTE -> RW_execute .)
    commentary      reduce using rule 13 (EXECUTE -> RW_execute .)
    $end            reduce using rule 13 (EXECUTE -> RW_execute .)


state 13

    (14) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (15) MKDISK -> RW_mkdisk .
    (16) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (17) MKDISKPARAMS -> . MKDISKPARAM
    (18) MKDISKPARAM -> . RW_size TK_equ TK_number
    (19) MKDISKPARAM -> . RW_path TK_equ TK_path
    (20) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (21) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_mkdisk       reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_unmount      reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 15 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 15 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 15 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 24
    RW_path         shift and go to state 25
    RW_fit          shift and go to state 26
    RW_unit         shift and go to state 27

    MKDISKPARAMS                   shift and go to state 22
    MKDISKPARAM                    shift and go to state 23

state 14

    (22) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (23) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 28
    RW_execute      reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_mkdisk       reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_unmount      reduce using rule 23 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 23 (RMDISK -> RW_rmdisk .)
    commentary      reduce using rule 23 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 23 (RMDISK -> RW_rmdisk .)


state 15

    (24) FDISK -> RW_fdisk . FDISKPARAMS
    (25) FDISK -> RW_fdisk .
    (26) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (27) FDISKPARAMS -> . FDISKPARAM
    (28) FDISKPARAM -> . RW_size TK_equ TK_number
    (29) FDISKPARAM -> . RW_path TK_equ TK_path
    (30) FDISKPARAM -> . RW_name TK_equ TK_id
    (31) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (32) FDISKPARAM -> . RW_type TK_equ TK_type
    (33) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (34) FDISKPARAM -> . RW_delete TK_equ RW_full
    (35) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_mkdisk       reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_unmount      reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 25 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 25 (FDISK -> RW_fdisk .)
    $end            reduce using rule 25 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 31
    RW_path         shift and go to state 32
    RW_name         shift and go to state 33
    RW_unit         shift and go to state 34
    RW_type         shift and go to state 35
    RW_fit          shift and go to state 36
    RW_delete       shift and go to state 37
    RW_add          shift and go to state 38

    FDISKPARAMS                    shift and go to state 29
    FDISKPARAM                     shift and go to state 30

state 16

    (36) MOUNT -> RW_mount . MOUNTPARAMS
    (37) MOUNT -> RW_mount .
    (38) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (39) MOUNTPARAMS -> . MOUNTPARAM
    (40) MOUNTPARAM -> . RW_path TK_equ TK_path
    (41) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 37 (MOUNT -> RW_mount .)
    RW_mkdisk       reduce using rule 37 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 37 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 37 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 37 (MOUNT -> RW_mount .)
    RW_unmount      reduce using rule 37 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 37 (MOUNT -> RW_mount .)
    commentary      reduce using rule 37 (MOUNT -> RW_mount .)
    $end            reduce using rule 37 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 41
    RW_name         shift and go to state 42

    MOUNTPARAMS                    shift and go to state 39
    MOUNTPARAM                     shift and go to state 40

state 17

    (42) UNMOUNT -> RW_unmount . RW_id TK_equ TK_id
    (43) UNMOUNT -> RW_unmount .

    RW_id           shift and go to state 43
    RW_execute      reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_mkdisk       reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_rmdisk       reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_fdisk        reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_mount        reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_unmount      reduce using rule 43 (UNMOUNT -> RW_unmount .)
    RW_rep          reduce using rule 43 (UNMOUNT -> RW_unmount .)
    commentary      reduce using rule 43 (UNMOUNT -> RW_unmount .)
    $end            reduce using rule 43 (UNMOUNT -> RW_unmount .)


state 18

    (44) REP -> RW_rep . REPPARAMS
    (45) REP -> RW_rep .
    (46) REPPARAMS -> . REPPARAMS REPPARAM
    (47) REPPARAMS -> . REPPARAM
    (48) REPPARAM -> . RW_name TK_equ NAME
    (49) REPPARAM -> . RW_path TK_equ TK_path
    (50) REPPARAM -> . RW_id TK_equ TK_id
    (51) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 45 (REP -> RW_rep .)
    RW_mkdisk       reduce using rule 45 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 45 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 45 (REP -> RW_rep .)
    RW_mount        reduce using rule 45 (REP -> RW_rep .)
    RW_unmount      reduce using rule 45 (REP -> RW_rep .)
    RW_rep          reduce using rule 45 (REP -> RW_rep .)
    commentary      reduce using rule 45 (REP -> RW_rep .)
    $end            reduce using rule 45 (REP -> RW_rep .)
    RW_name         shift and go to state 46
    RW_path         shift and go to state 47
    RW_id           shift and go to state 48
    RW_ruta         shift and go to state 49

    REPPARAMS                      shift and go to state 44
    REPPARAM                       shift and go to state 45

state 19

    (63) COMMENTARY -> commentary .

    RW_execute      reduce using rule 63 (COMMENTARY -> commentary .)
    RW_mkdisk       reduce using rule 63 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 63 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 63 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 63 (COMMENTARY -> commentary .)
    RW_unmount      reduce using rule 63 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 63 (COMMENTARY -> commentary .)
    commentary      reduce using rule 63 (COMMENTARY -> commentary .)
    $end            reduce using rule 63 (COMMENTARY -> commentary .)


state 20

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_execute      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_unmount      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 21

    (12) EXECUTE -> RW_execute RW_path . TK_equ TK_path

    TK_equ          shift and go to state 50


state 22

    (14) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (16) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (18) MKDISKPARAM -> . RW_size TK_equ TK_number
    (19) MKDISKPARAM -> . RW_path TK_equ TK_path
    (20) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (21) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdisk       reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_unmount      reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 14 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 24
    RW_path         shift and go to state 25
    RW_fit          shift and go to state 26
    RW_unit         shift and go to state 27

    MKDISKPARAM                    shift and go to state 51

state 23

    (17) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_execute      reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unmount      reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 17 (MKDISKPARAMS -> MKDISKPARAM .)


state 24

    (18) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 52


state 25

    (19) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 53


state 26

    (20) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 54


state 27

    (21) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 55


state 28

    (22) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 56


state 29

