Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 81    NAME -> RW_disk
Rule 82    NAME -> RW_inode
Rule 83    NAME -> RW_journaling
Rule 84    NAME -> RW_block
Rule 85    NAME -> RW_bm_inode
Rule 86    NAME -> RW_bm_block
Rule 87    NAME -> RW_tree
Rule 88    NAME -> RW_sb
Rule 89    NAME -> RW_file
Rule 90    NAME -> RW_ls
Rule 91    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_2fs               : 56
RW_3fs               : 57
RW_add               : 41
RW_block             : 84
RW_bm_block          : 86
RW_bm_inode          : 85
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 40
RW_destino           : 
RW_disk              : 81
RW_edit              : 
RW_execute           : 18 19
RW_fdisk             : 30 31
RW_file              : 89
RW_fileN             : 
RW_find              : 
RW_fit               : 26 39
RW_fs                : 56 57
RW_full              : 40 55
RW_grp               : 
RW_id                : 48 54 65 78
RW_inode             : 82
RW_journaling        : 83
RW_login             : 58 59
RW_logout            : 66
RW_loss              : 
RW_ls                : 90
RW_mbr               : 80
RW_mkdir             : 
RW_mkdisk            : 20 21
RW_mkfile            : 
RW_mkfs              : 50 51
RW_mkgrp             : 67 68
RW_mkusr             : 
RW_mount             : 42 43
RW_move              : 
RW_name              : 36 47 67 69 76
RW_pass              : 63 64
RW_path              : 18 25 28 35 46 77
RW_pause             : 71
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 72 73
RW_rmdisk            : 28 29
RW_rmgrp             : 69 70
RW_rmusr             : 
RW_ruta              : 79
RW_sb                : 88
RW_size              : 24 34
RW_tree              : 87
RW_type              : 38 55
RW_ugo               : 
RW_unit              : 27 37
RW_unmount           : 48 49
RW_user              : 62
TK_equ               : 18 24 25 26 27 28 34 35 36 37 38 39 40 41 46 47 48 54 55 56 57 62 63 64 65 67 69 76 77 78 79
TK_fit               : 26 39
TK_id                : 36 47 48 54 62 63 65 67 69 78
TK_number            : 24 34 41 64
TK_path              : 18 25 28 35 46 77 79
TK_type              : 38
TK_unit              : 27 37
commentary           : 91
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 17
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 32 33
FDISKPARAMS          : 30 32
INIT                 : 0
LOGIN                : 11
LOGINPARAM           : 60 61
LOGINPARAMS          : 58 60
LOGOUT               : 12
MKDISK               : 5
MKDISKPARAM          : 22 23
MKDISKPARAMS         : 20 22
MKFS                 : 10
MKFSPARAM            : 52 53
MKFSPARAMS           : 50 52
MKGRP                : 14
MOUNT                : 8
MOUNTPARAM           : 44 45
MOUNTPARAMS          : 42 44
NAME                 : 76
PAUSE                : 13
REP                  : 16
REPPARAM             : 74 75
REPPARAMS            : 72 74
RMDISK               : 6
RMGRP                : 15
UNMOUNT              : 9

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . PAUSE
    (14) COMMAND -> . MKGRP
    (15) COMMAND -> . RMGRP
    (16) COMMAND -> . REP
    (17) COMMAND -> . COMMENTARY
    (18) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (19) EXECUTE -> . RW_execute
    (20) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (21) MKDISK -> . RW_mkdisk
    (28) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (29) RMDISK -> . RW_rmdisk
    (30) FDISK -> . RW_fdisk FDISKPARAMS
    (31) FDISK -> . RW_fdisk
    (42) MOUNT -> . RW_mount MOUNTPARAMS
    (43) MOUNT -> . RW_mount
    (48) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (49) UNMOUNT -> . RW_unmount
    (50) MKFS -> . RW_mkfs MKFSPARAMS
    (51) MKFS -> . RW_mkfs
    (58) LOGIN -> . RW_login LOGINPARAMS
    (59) LOGIN -> . RW_login
    (66) LOGOUT -> . RW_logout
    (71) PAUSE -> . RW_pause
    (67) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (68) MKGRP -> . RW_mkgrp
    (69) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (70) RMGRP -> . RW_rmgrp
    (72) REP -> . RW_rep REPPARAMS
    (73) REP -> . RW_rep
    (91) COMMENTARY -> . commentary

    RW_execute      shift and go to state 18
    RW_mkdisk       shift and go to state 19
    RW_rmdisk       shift and go to state 20
    RW_fdisk        shift and go to state 21
    RW_mount        shift and go to state 22
    RW_unmount      shift and go to state 23
    RW_mkfs         shift and go to state 24
    RW_login        shift and go to state 25
    RW_logout       shift and go to state 26
    RW_pause        shift and go to state 27
    RW_mkgrp        shift and go to state 28
    RW_rmgrp        shift and go to state 29
    RW_rep          shift and go to state 30
    commentary      shift and go to state 31

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    PAUSE                          shift and go to state 13
    MKGRP                          shift and go to state 14
    RMGRP                          shift and go to state 15
    REP                            shift and go to state 16
    COMMENTARY                     shift and go to state 17

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . PAUSE
    (14) COMMAND -> . MKGRP
    (15) COMMAND -> . RMGRP
    (16) COMMAND -> . REP
    (17) COMMAND -> . COMMENTARY
    (18) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (19) EXECUTE -> . RW_execute
    (20) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (21) MKDISK -> . RW_mkdisk
    (28) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (29) RMDISK -> . RW_rmdisk
    (30) FDISK -> . RW_fdisk FDISKPARAMS
    (31) FDISK -> . RW_fdisk
    (42) MOUNT -> . RW_mount MOUNTPARAMS
    (43) MOUNT -> . RW_mount
    (48) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (49) UNMOUNT -> . RW_unmount
    (50) MKFS -> . RW_mkfs MKFSPARAMS
    (51) MKFS -> . RW_mkfs
    (58) LOGIN -> . RW_login LOGINPARAMS
    (59) LOGIN -> . RW_login
    (66) LOGOUT -> . RW_logout
    (71) PAUSE -> . RW_pause
    (67) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (68) MKGRP -> . RW_mkgrp
    (69) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (70) RMGRP -> . RW_rmgrp
    (72) REP -> . RW_rep REPPARAMS
    (73) REP -> . RW_rep
    (91) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_execute      shift and go to state 18
    RW_mkdisk       shift and go to state 19
    RW_rmdisk       shift and go to state 20
    RW_fdisk        shift and go to state 21
    RW_mount        shift and go to state 22
    RW_unmount      shift and go to state 23
    RW_mkfs         shift and go to state 24
    RW_login        shift and go to state 25
    RW_logout       shift and go to state 26
    RW_pause        shift and go to state 27
    RW_mkgrp        shift and go to state 28
    RW_rmgrp        shift and go to state 29
    RW_rep          shift and go to state 30
    commentary      shift and go to state 31

    COMMAND                        shift and go to state 32
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    PAUSE                          shift and go to state 13
    MKGRP                          shift and go to state 14
    RMGRP                          shift and go to state 15
    REP                            shift and go to state 16
    COMMENTARY                     shift and go to state 17

state 3

    (3) COMMANDS -> COMMAND .

    RW_execute      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_unmount      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_pause        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> EXECUTE .

    RW_execute      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_fdisk        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mount        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_unmount      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkfs         reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_login        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_logout       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_pause        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkgrp        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmgrp        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rep          reduce using rule 4 (COMMAND -> EXECUTE .)
    commentary      reduce using rule 4 (COMMAND -> EXECUTE .)
    $end            reduce using rule 4 (COMMAND -> EXECUTE .)


state 5

    (5) COMMAND -> MKDISK .

    RW_execute      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_unmount      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_pause        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkgrp        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmgrp        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> MKDISK .)
    commentary      reduce using rule 5 (COMMAND -> MKDISK .)
    $end            reduce using rule 5 (COMMAND -> MKDISK .)


state 6

    (6) COMMAND -> RMDISK .

    RW_execute      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_unmount      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_pause        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkgrp        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmgrp        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> RMDISK .)
    commentary      reduce using rule 6 (COMMAND -> RMDISK .)
    $end            reduce using rule 6 (COMMAND -> RMDISK .)


state 7

    (7) COMMAND -> FDISK .

    RW_execute      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 7 (COMMAND -> FDISK .)
    RW_unmount      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 7 (COMMAND -> FDISK .)
    RW_login        reduce using rule 7 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 7 (COMMAND -> FDISK .)
    RW_pause        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkgrp        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmgrp        reduce using rule 7 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 7 (COMMAND -> FDISK .)
    commentary      reduce using rule 7 (COMMAND -> FDISK .)
    $end            reduce using rule 7 (COMMAND -> FDISK .)


state 8

    (8) COMMAND -> MOUNT .

    RW_execute      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_unmount      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_pause        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkgrp        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmgrp        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 8 (COMMAND -> MOUNT .)
    commentary      reduce using rule 8 (COMMAND -> MOUNT .)
    $end            reduce using rule 8 (COMMAND -> MOUNT .)


state 9

    (9) COMMAND -> UNMOUNT .

    RW_execute      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_fdisk        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mount        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_unmount      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkfs         reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_login        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_logout       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_pause        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkgrp        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmgrp        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rep          reduce using rule 9 (COMMAND -> UNMOUNT .)
    commentary      reduce using rule 9 (COMMAND -> UNMOUNT .)
    $end            reduce using rule 9 (COMMAND -> UNMOUNT .)


state 10

    (10) COMMAND -> MKFS .

    RW_execute      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 10 (COMMAND -> MKFS .)
    RW_unmount      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 10 (COMMAND -> MKFS .)
    RW_login        reduce using rule 10 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 10 (COMMAND -> MKFS .)
    RW_pause        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkgrp        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmgrp        reduce using rule 10 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 10 (COMMAND -> MKFS .)
    commentary      reduce using rule 10 (COMMAND -> MKFS .)
    $end            reduce using rule 10 (COMMAND -> MKFS .)


state 11

    (11) COMMAND -> LOGIN .

    RW_execute      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_unmount      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 11 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_pause        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkgrp        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmgrp        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 11 (COMMAND -> LOGIN .)
    commentary      reduce using rule 11 (COMMAND -> LOGIN .)
    $end            reduce using rule 11 (COMMAND -> LOGIN .)


state 12

    (12) COMMAND -> LOGOUT .

    RW_execute      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_unmount      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_pause        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkgrp        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmgrp        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 12 (COMMAND -> LOGOUT .)
    commentary      reduce using rule 12 (COMMAND -> LOGOUT .)
    $end            reduce using rule 12 (COMMAND -> LOGOUT .)


state 13

    (13) COMMAND -> PAUSE .

    RW_execute      reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mkdisk       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_fdisk        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mount        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_unmount      reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mkfs         reduce using rule 13 (COMMAND -> PAUSE .)
    RW_login        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_logout       reduce using rule 13 (COMMAND -> PAUSE .)
    RW_pause        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_mkgrp        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_rmgrp        reduce using rule 13 (COMMAND -> PAUSE .)
    RW_rep          reduce using rule 13 (COMMAND -> PAUSE .)
    commentary      reduce using rule 13 (COMMAND -> PAUSE .)
    $end            reduce using rule 13 (COMMAND -> PAUSE .)


state 14

    (14) COMMAND -> MKGRP .

    RW_execute      reduce using rule 14 (COMMAND -> MKGRP .)
    RW_mkdisk       reduce using rule 14 (COMMAND -> MKGRP .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> MKGRP .)
    RW_fdisk        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_mount        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_unmount      reduce using rule 14 (COMMAND -> MKGRP .)
    RW_mkfs         reduce using rule 14 (COMMAND -> MKGRP .)
    RW_login        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_logout       reduce using rule 14 (COMMAND -> MKGRP .)
    RW_pause        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_mkgrp        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_rmgrp        reduce using rule 14 (COMMAND -> MKGRP .)
    RW_rep          reduce using rule 14 (COMMAND -> MKGRP .)
    commentary      reduce using rule 14 (COMMAND -> MKGRP .)
    $end            reduce using rule 14 (COMMAND -> MKGRP .)


state 15

    (15) COMMAND -> RMGRP .

    RW_execute      reduce using rule 15 (COMMAND -> RMGRP .)
    RW_mkdisk       reduce using rule 15 (COMMAND -> RMGRP .)
    RW_rmdisk       reduce using rule 15 (COMMAND -> RMGRP .)
    RW_fdisk        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_mount        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_unmount      reduce using rule 15 (COMMAND -> RMGRP .)
    RW_mkfs         reduce using rule 15 (COMMAND -> RMGRP .)
    RW_login        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_logout       reduce using rule 15 (COMMAND -> RMGRP .)
    RW_pause        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_mkgrp        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_rmgrp        reduce using rule 15 (COMMAND -> RMGRP .)
    RW_rep          reduce using rule 15 (COMMAND -> RMGRP .)
    commentary      reduce using rule 15 (COMMAND -> RMGRP .)
    $end            reduce using rule 15 (COMMAND -> RMGRP .)


state 16

    (16) COMMAND -> REP .

    RW_execute      reduce using rule 16 (COMMAND -> REP .)
    RW_mkdisk       reduce using rule 16 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 16 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 16 (COMMAND -> REP .)
    RW_mount        reduce using rule 16 (COMMAND -> REP .)
    RW_unmount      reduce using rule 16 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 16 (COMMAND -> REP .)
    RW_login        reduce using rule 16 (COMMAND -> REP .)
    RW_logout       reduce using rule 16 (COMMAND -> REP .)
