Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
Rule 83    COMMENTARY -> commentary

Terminals, with rules where they appear

RW_2fs               : 53
RW_3fs               : 54
RW_add               : 38
RW_block             : 76
RW_bm_block          : 78
RW_bm_inode          : 77
RW_cat               : 
RW_chgrp             : 
RW_chmod             : 
RW_chown             : 
RW_cont              : 
RW_copy              : 
RW_delete            : 37
RW_destino           : 
RW_disk              : 73
RW_edit              : 
RW_execute           : 15 16
RW_fdisk             : 27 28
RW_file              : 81
RW_fileN             : 
RW_find              : 
RW_fit               : 23 36
RW_fs                : 53 54
RW_full              : 37 52
RW_grp               : 
RW_id                : 45 51 62 70
RW_inode             : 74
RW_journaling        : 75
RW_login             : 55 56
RW_logout            : 63
RW_loss              : 
RW_ls                : 82
RW_mbr               : 72
RW_mkdir             : 
RW_mkdisk            : 17 18
RW_mkfile            : 
RW_mkfs              : 47 48
RW_mkgrp             : 
RW_mkusr             : 
RW_mount             : 39 40
RW_move              : 
RW_name              : 33 44 68
RW_pass              : 60 61
RW_path              : 15 22 25 32 43 69
RW_pause             : 
RW_r                 : 
RW_recovery          : 
RW_remove            : 
RW_rename            : 
RW_rep               : 64 65
RW_rmdisk            : 25 26
RW_rmgrp             : 
RW_rmusr             : 
RW_ruta              : 71
RW_sb                : 80
RW_size              : 21 31
RW_tree              : 79
RW_type              : 35 52
RW_ugo               : 
RW_unit              : 24 34
RW_unmount           : 45 46
RW_user              : 59
TK_equ               : 15 21 22 23 24 25 31 32 33 34 35 36 37 38 43 44 45 51 52 53 54 59 60 61 62 68 69 70 71
TK_fit               : 23 36
TK_id                : 33 44 45 51 59 60 62 70
TK_number            : 21 31 38 61
TK_path              : 15 22 25 32 43 69 71
TK_type              : 35
TK_unit              : 24 34
commentary           : 83
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 14
EXECUTE              : 4
FDISK                : 7
FDISKPARAM           : 29 30
FDISKPARAMS          : 27 29
INIT                 : 0
LOGIN                : 11
LOGINPARAM           : 57 58
LOGINPARAMS          : 55 57
LOGOUT               : 12
MKDISK               : 5
MKDISKPARAM          : 19 20
MKDISKPARAMS         : 17 19
MKFS                 : 10
MKFSPARAM            : 49 50
MKFSPARAMS           : 47 49
MOUNT                : 8
MOUNTPARAM           : 41 42
MOUNTPARAMS          : 39 41
NAME                 : 68
REP                  : 13
REPPARAM             : 66 67
REPPARAMS            : 64 66
RMDISK               : 6
UNMOUNT              : 9

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . REP
    (14) COMMAND -> . COMMENTARY
    (15) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (16) EXECUTE -> . RW_execute
    (17) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (18) MKDISK -> . RW_mkdisk
    (25) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (26) RMDISK -> . RW_rmdisk
    (27) FDISK -> . RW_fdisk FDISKPARAMS
    (28) FDISK -> . RW_fdisk
    (39) MOUNT -> . RW_mount MOUNTPARAMS
    (40) MOUNT -> . RW_mount
    (45) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (46) UNMOUNT -> . RW_unmount
    (47) MKFS -> . RW_mkfs MKFSPARAMS
    (48) MKFS -> . RW_mkfs
    (55) LOGIN -> . RW_login LOGINPARAMS
    (56) LOGIN -> . RW_login
    (63) LOGOUT -> . RW_logout
    (64) REP -> . RW_rep REPPARAMS
    (65) REP -> . RW_rep
    (83) COMMENTARY -> . commentary

    RW_execute      shift and go to state 15
    RW_mkdisk       shift and go to state 16
    RW_rmdisk       shift and go to state 17
    RW_fdisk        shift and go to state 18
    RW_mount        shift and go to state 19
    RW_unmount      shift and go to state 20
    RW_mkfs         shift and go to state 21
    RW_login        shift and go to state 22
    RW_logout       shift and go to state 23
    RW_rep          shift and go to state 24
    commentary      shift and go to state 25

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    REP                            shift and go to state 13
    COMMENTARY                     shift and go to state 14

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . EXECUTE
    (5) COMMAND -> . MKDISK
    (6) COMMAND -> . RMDISK
    (7) COMMAND -> . FDISK
    (8) COMMAND -> . MOUNT
    (9) COMMAND -> . UNMOUNT
    (10) COMMAND -> . MKFS
    (11) COMMAND -> . LOGIN
    (12) COMMAND -> . LOGOUT
    (13) COMMAND -> . REP
    (14) COMMAND -> . COMMENTARY
    (15) EXECUTE -> . RW_execute RW_path TK_equ TK_path
    (16) EXECUTE -> . RW_execute
    (17) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (18) MKDISK -> . RW_mkdisk
    (25) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (26) RMDISK -> . RW_rmdisk
    (27) FDISK -> . RW_fdisk FDISKPARAMS
    (28) FDISK -> . RW_fdisk
    (39) MOUNT -> . RW_mount MOUNTPARAMS
    (40) MOUNT -> . RW_mount
    (45) UNMOUNT -> . RW_unmount RW_id TK_equ TK_id
    (46) UNMOUNT -> . RW_unmount
    (47) MKFS -> . RW_mkfs MKFSPARAMS
    (48) MKFS -> . RW_mkfs
    (55) LOGIN -> . RW_login LOGINPARAMS
    (56) LOGIN -> . RW_login
    (63) LOGOUT -> . RW_logout
    (64) REP -> . RW_rep REPPARAMS
    (65) REP -> . RW_rep
    (83) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_execute      shift and go to state 15
    RW_mkdisk       shift and go to state 16
    RW_rmdisk       shift and go to state 17
    RW_fdisk        shift and go to state 18
    RW_mount        shift and go to state 19
    RW_unmount      shift and go to state 20
    RW_mkfs         shift and go to state 21
    RW_login        shift and go to state 22
    RW_logout       shift and go to state 23
    RW_rep          shift and go to state 24
    commentary      shift and go to state 25

    COMMAND                        shift and go to state 26
    EXECUTE                        shift and go to state 4
    MKDISK                         shift and go to state 5
    RMDISK                         shift and go to state 6
    FDISK                          shift and go to state 7
    MOUNT                          shift and go to state 8
    UNMOUNT                        shift and go to state 9
    MKFS                           shift and go to state 10
    LOGIN                          shift and go to state 11
    LOGOUT                         shift and go to state 12
    REP                            shift and go to state 13
    COMMENTARY                     shift and go to state 14

state 3

    (3) COMMANDS -> COMMAND .

    RW_execute      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_unmount      reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> EXECUTE .

    RW_execute      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_fdisk        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mount        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_unmount      reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_mkfs         reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_login        reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_logout       reduce using rule 4 (COMMAND -> EXECUTE .)
    RW_rep          reduce using rule 4 (COMMAND -> EXECUTE .)
    commentary      reduce using rule 4 (COMMAND -> EXECUTE .)
    $end            reduce using rule 4 (COMMAND -> EXECUTE .)


state 5

    (5) COMMAND -> MKDISK .

    RW_execute      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_unmount      reduce using rule 5 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 5 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> MKDISK .)
    commentary      reduce using rule 5 (COMMAND -> MKDISK .)
    $end            reduce using rule 5 (COMMAND -> MKDISK .)


state 6

    (6) COMMAND -> RMDISK .

    RW_execute      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_unmount      reduce using rule 6 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 6 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> RMDISK .)
    commentary      reduce using rule 6 (COMMAND -> RMDISK .)
    $end            reduce using rule 6 (COMMAND -> RMDISK .)


state 7

    (7) COMMAND -> FDISK .

    RW_execute      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 7 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 7 (COMMAND -> FDISK .)
    RW_unmount      reduce using rule 7 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 7 (COMMAND -> FDISK .)
    RW_login        reduce using rule 7 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 7 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 7 (COMMAND -> FDISK .)
    commentary      reduce using rule 7 (COMMAND -> FDISK .)
    $end            reduce using rule 7 (COMMAND -> FDISK .)


state 8

    (8) COMMAND -> MOUNT .

    RW_execute      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_unmount      reduce using rule 8 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 8 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 8 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 8 (COMMAND -> MOUNT .)
    commentary      reduce using rule 8 (COMMAND -> MOUNT .)
    $end            reduce using rule 8 (COMMAND -> MOUNT .)


state 9

    (9) COMMAND -> UNMOUNT .

    RW_execute      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_fdisk        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mount        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_unmount      reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_mkfs         reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_login        reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_logout       reduce using rule 9 (COMMAND -> UNMOUNT .)
    RW_rep          reduce using rule 9 (COMMAND -> UNMOUNT .)
    commentary      reduce using rule 9 (COMMAND -> UNMOUNT .)
    $end            reduce using rule 9 (COMMAND -> UNMOUNT .)


state 10

    (10) COMMAND -> MKFS .

    RW_execute      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 10 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 10 (COMMAND -> MKFS .)
    RW_unmount      reduce using rule 10 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 10 (COMMAND -> MKFS .)
    RW_login        reduce using rule 10 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 10 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 10 (COMMAND -> MKFS .)
    commentary      reduce using rule 10 (COMMAND -> MKFS .)
    $end            reduce using rule 10 (COMMAND -> MKFS .)


state 11

    (11) COMMAND -> LOGIN .

    RW_execute      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_unmount      reduce using rule 11 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 11 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 11 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 11 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 11 (COMMAND -> LOGIN .)
    commentary      reduce using rule 11 (COMMAND -> LOGIN .)
    $end            reduce using rule 11 (COMMAND -> LOGIN .)


state 12

    (12) COMMAND -> LOGOUT .

    RW_execute      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_unmount      reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 12 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 12 (COMMAND -> LOGOUT .)
    commentary      reduce using rule 12 (COMMAND -> LOGOUT .)
    $end            reduce using rule 12 (COMMAND -> LOGOUT .)


state 13

    (13) COMMAND -> REP .

    RW_execute      reduce using rule 13 (COMMAND -> REP .)
    RW_mkdisk       reduce using rule 13 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 13 (COMMAND -> REP .)
    RW_mount        reduce using rule 13 (COMMAND -> REP .)
    RW_unmount      reduce using rule 13 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 13 (COMMAND -> REP .)
    RW_login        reduce using rule 13 (COMMAND -> REP .)
    RW_logout       reduce using rule 13 (COMMAND -> REP .)
    RW_rep          reduce using rule 13 (COMMAND -> REP .)
    commentary      reduce using rule 13 (COMMAND -> REP .)
    $end            reduce using rule 13 (COMMAND -> REP .)


state 14

    (14) COMMAND -> COMMENTARY .

    RW_execute      reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_mkdisk       reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_unmount      reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_mkfs         reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_login        reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_logout       reduce using rule 14 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 14 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 14 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 14 (COMMAND -> COMMENTARY .)


state 15

    (15) EXECUTE -> RW_execute . RW_path TK_equ TK_path
    (16) EXECUTE -> RW_execute .

    RW_path         shift and go to state 27
    RW_execute      reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_mkdisk       reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_rmdisk       reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_fdisk        reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_mount        reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_unmount      reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_mkfs         reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_login        reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_logout       reduce using rule 16 (EXECUTE -> RW_execute .)
    RW_rep          reduce using rule 16 (EXECUTE -> RW_execute .)
    commentary      reduce using rule 16 (EXECUTE -> RW_execute .)
    $end            reduce using rule 16 (EXECUTE -> RW_execute .)


state 16

    (17) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (18) MKDISK -> RW_mkdisk .
    (19) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (20) MKDISKPARAMS -> . MKDISKPARAM
    (21) MKDISKPARAM -> . RW_size TK_equ TK_number
    (22) MKDISKPARAM -> . RW_path TK_equ TK_path
    (23) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (24) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_mkdisk       reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_unmount      reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 18 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 18 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 18 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 30
    RW_path         shift and go to state 31
    RW_fit          shift and go to state 32
    RW_unit         shift and go to state 33

    MKDISKPARAMS                   shift and go to state 28
    MKDISKPARAM                    shift and go to state 29

state 17

    (25) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (26) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 34
    RW_execute      reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_mkdisk       reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_unmount      reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 26 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 26 (RMDISK -> RW_rmdisk .)
    commentary      reduce using rule 26 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 26 (RMDISK -> RW_rmdisk .)


state 18

    (27) FDISK -> RW_fdisk . FDISKPARAMS
    (28) FDISK -> RW_fdisk .
    (29) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (30) FDISKPARAMS -> . FDISKPARAM
    (31) FDISKPARAM -> . RW_size TK_equ TK_number
    (32) FDISKPARAM -> . RW_path TK_equ TK_path
    (33) FDISKPARAM -> . RW_name TK_equ TK_id
    (34) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (35) FDISKPARAM -> . RW_type TK_equ TK_type
    (36) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (37) FDISKPARAM -> . RW_delete TK_equ RW_full
    (38) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_mkdisk       reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_unmount      reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 28 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 28 (FDISK -> RW_fdisk .)
    $end            reduce using rule 28 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 37
    RW_path         shift and go to state 38
    RW_name         shift and go to state 39
    RW_unit         shift and go to state 40
    RW_type         shift and go to state 41
    RW_fit          shift and go to state 42
    RW_delete       shift and go to state 43
    RW_add          shift and go to state 44

    FDISKPARAMS                    shift and go to state 35
    FDISKPARAM                     shift and go to state 36

state 19

    (39) MOUNT -> RW_mount . MOUNTPARAMS
    (40) MOUNT -> RW_mount .
    (41) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (42) MOUNTPARAMS -> . MOUNTPARAM
    (43) MOUNTPARAM -> . RW_path TK_equ TK_path
